<?xml version="1.0" encoding="UTF-8"?><graphml xmlns="http://graphml.graphdrawing.org/xmlns" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
<graph edgedefault="undirected">
< source="476" target="162"/>
< source="476" target="364"/>
< source="476" target="138"/>
< source="477" target="450"/>
< source="477" target="30"/>
< source="477" target="460"/>
< source="477" target="116"/>
< source="478" target="455"/>
< source="478" target="367"/>
< source="478" target="385"/>
< source="478" target="363"/>
< source="479" target="81"/>
< source="479" target="402"/>
< source="479" target="55"/>
< source="479" target="1"/>
< source="480" target="331"/>
< source="480" target="342"/>
< source="480" target="222"/>
< source="480" target="330"/>
< source="481" target="380"/>
< source="481" target="10"/>
< source="481" target="61"/>
< source="481" target="235"/>
< source="482" target="367"/>
< source="482" target="368"/>
< source="482" target="438"/>
< source="482" target="463"/>
< source="483" target="479"/>
< source="483" target="175"/>
< source="483" target="232"/>
< source="483" target="70"/>
< source="484" target="311"/>
< source="484" target="69"/>
< source="484" target="51"/>
< source="484" target="22"/>
< source="485" target="482"/>
< source="485" target="35"/>
< source="485" target="379"/>
< source="485" target="247"/>
< source="486" target="472"/>
< source="486" target="180"/>
< source="486" target="279"/>
< source="486" target="484"/>
< source="487" target="345"/>
< source="487" target="300"/>
< source="487" target="422"/>
< source="487" target="189"/>
< source="488" target="352"/>
< source="488" target="368"/>
< source="488" target="443"/>
< source="488" target="342"/>
< source="489" target="470"/>
< source="489" target="164"/>
< source="489" target="177"/>
< source="489" target="145"/>
</graphml>

You chose to add only victims.
You chose to add only sybils with log formula.
